URL,Player Name
https://www.espncricinfo.com/cricketers/mohammed-shami-481896,Mohammed Shami 
https://www.espncricinfo.com/cricketers/mohammad-nawaz-348148,Mohammad Nawaz 
https://www.espncricinfo.com/cricketers/naveen-ul-haq-793447,Naveen
https://www.espncricinfo.com/cricketers/lahiru-kumara-784375,Lahiru Kumara 
https://www.espncricinfo.com/cricketers/ishan-kishan-720471,Ishan Kishan 
https://www.espncricinfo.com/cricketers/chris-brown-36352,Chris Brown 
https://www.espncricinfo.com/cricketers/maheesh-theekshana-1138316,Maheesh Theekshana 
https://www.espncricinfo.com/cricketers/kagiso-rabada-550215,Kagiso Rabada 
https://www.espncricinfo.com/cricketers/hashmatullah-shahidi-440970,Hashmatullah Shahidi 
https://www.espncricinfo.com/cricketers/logan-van-beek-440522,Logan van Beek 
https://www.espncricinfo.com/cricketers/wesley-barresi-44407,Wesley Barresi 
https://www.espncricinfo.com/cricketers/babar-azam-348144,Babar Azam 
https://www.espncricinfo.com/cricketers/cameron-green-1076713,Cameron Green 
https://www.espncricinfo.com/cricketers/mitchell-santner-502714,Mitchell Santner 
https://www.espncricinfo.com/cricketers/ravindra-jadeja-234675,Ravindra Jadeja 
https://www.espncricinfo.com/cricketers/will-young-547749,Will Young 
https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421,Ravichandran Ashwin 
https://www.espncricinfo.com/cricketers/sybrand-engelbrecht-315035,Sybrand Engelbrecht 
https://www.espncricinfo.com/cricketers/david-warner-219889,David Warner 
https://www.espncricinfo.com/cricketers/taskin-ahmed-538506,Taskin Ahmed 
https://www.espncricinfo.com/cricketers/pat-cummins-489889,Pat Cummins 
https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087,Rahmanullah Gurbaz 
https://www.espncricinfo.com/cricketers/ahsan-raza-39146,Ahsan Raza 
https://www.espncricinfo.com/cricketers/trent-boult-277912,Trent Boult 
https://www.espncricinfo.com/cricketers/richard-illingworth-15383,Richard Illingworth 
https://www.espncricinfo.com/cricketers/david-willey-308251,David Willey 
https://www.espncricinfo.com/cricketers/glenn-phillips-823509,Glenn Phillips 
https://www.espncricinfo.com/cricketers/keshav-maharaj-267724,Keshav Maharaj 
https://www.espncricinfo.com/cricketers/tim-southee-232364,Tim Southee 
https://www.espncricinfo.com/cricketers/chamika-karunaratne-623695,Chamika Karunaratne 
https://www.espncricinfo.com/cricketers/saud-shakeel-652687,Saud Shakeel 
https://www.espncricinfo.com/cricketers/andy-pycroft-55700,Andy Pycroft 
